∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ 1501 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 368-7,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Jun-16,02-3425-7090,37.53979492,127.1400833,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ 1517 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 51-7,±≥≈Î¥‹º”,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.54116821,127.1406479,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ 1522 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 347-12,±≥≈Î¥‹º”,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.54164124,127.141655,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ 1553 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 43-74,±≥≈Î¥‹º”,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.5443306,127.1418152,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ 1556 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 320-4,±≥≈Î¥‹º”,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.54451752,127.1427383,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ 1557 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 44,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.54507446,127.1424942,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ 1557 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 44,ª˝»∞πÊπ¸,4,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.54507446,127.1424942,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ 156±Ê 121 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 494-1,æÓ∏∞¿Ã∫∏»£,3,200,360µµ¿¸πÊ∏È,30,Dec-16,02-3425-7090,37.55685425,127.1513443,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ 1588 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 345-20,±≥≈Î¥‹º”,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.54726028,127.1435776,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ 1601 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 30-5,±≥≈Î¥‹º”,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.54858017,127.1434174,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ 1614 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 334-1,±≥≈Î¥‹º”,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.54970551,127.143959,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ 1618 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 324-14,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Aug-11,02-3425-7090,37.5498298,127.1440657,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ 1630 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 312-106,ª˝»∞πÊπ¸,4,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.5510159,127.1447414,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ 1637 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 312-58,±≥≈Î¥‹º”,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.55198288,127.143898,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ 1637 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 312-73,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Jun-16,02-3425-7090,37.55154419,127.1438675,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ 1655 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 306-5,±≥≈Î¥‹º”,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.55357361,127.1441345,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ 81±Ê 90 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 594,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5246278,127.1298297,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ 89±Ê 73 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 433,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.527351,127.1314487,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ 91∞°±Ê 7 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 427-13,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5277932,127.1341103,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ100±Ê 13-4 (µ–√Ãµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 442-2,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Feb-06,02-3425-7090,37.53168488,127.1392593,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ101±Ê 31 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 387,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.53275681,127.1357346,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ101±Ê 51-10 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 386-74,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Oct-09,02-3425-7090,37.53253555,127.1346664,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ102±Ê 39 (µ–√Ãµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 430,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.53227615,127.1404495,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ103±Ê 28 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 378-9,æÓ∏∞¿Ã∫∏»£,2,200,360µµ¿¸πÊ∏È,30,Dec-17,02-3425-7090,37.5332756,127.136322,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ103±Ê 7 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 380-15,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.53295898,127.1374817,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ110±Ê 48 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 230-2,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Jun-16,02-3425-7090,37.53513718,127.1417007,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ110±Ê 7 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 411-19,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.53548813,127.1398392,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ111±Ê 15 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 413-1,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jun-05,02-3425-7090,37.5370903,127.1389008,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ111±Ê 54 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 385-4,ª˝»∞πÊπ¸,1,130,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.53768921,127.1361923,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ112±Ê 17(±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 394-21,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Dec-14,02-3425-7090,37.53674316,127.1408691,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ112±Ê 52 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 405-21,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Dec-15,02-3425-7090,37.53570557,127.1426086,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ112±Ê 84(±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 402-19,ª˝»∞πÊπ¸,4,200,360µµ¿¸πÊ∏È,30,Dec-15,02-3425-7090,37.53596115,127.144165,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ113±Ê 50 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 382-6,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Oct-09,02-3425-7090,37.5385704,127.1373749,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ113±Ê 60 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 384,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jun-05,02-3425-7090,37.5387389,127.1366196,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ115±Ê 27 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 380-4,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jun-05,02-3425-7090,37.53900909,127.1388474,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ115±Ê 40 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 375-18,æÓ∏∞¿Ã∫∏»£,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.5391655,127.1383667,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ116±Ê 69 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 362,æÓ∏∞¿Ã∫∏»£,3,200,360µµ¿¸πÊ∏È,30,Aug-10,02-3425-7090,37.53768921,127.1452408,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ116±Ê 9 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 366-8,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Feb-09,02-3425-7090,37.5384903,127.1412354,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ117±Ê 45 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 375-1,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Feb-19,02-3425-7090,37.540176,127.1381346,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ121±Ê 13(√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 52-15,æÓ∏∞¿Ã∫∏»£,3,200,360µµ¿¸πÊ∏È,30,Dec-14,02-3425-7090,37.54253769,127.1409683,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ122∞°±Ê 31 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 335-8,æÓ∏∞¿Ã∫∏»£,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.54300308,127.1428299,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ123±Ê 37 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 49-35,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.54369736,127.1399765,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ123±Ê 52(√µ»£1µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 49-1,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Dec-15,02-3425-7090,37.54384613,127.1393509,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ124±Ê 57-8 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 330-13,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Oct-09,02-3425-7090,37.54299164,127.1454391,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ124±Ê 90-5 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 89-1,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.54182434,127.146965,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ125±Ê 18 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 43-56,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.54441833,127.1413116,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ125±Ê 24 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 43-40,ª˝»∞πÊπ¸,1,130,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.54449844,127.140976,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ125±Ê 30 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 43-22,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.54458618,127.1407471,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ126±Ê 87 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 46-4,æÓ∏∞¿Ã∫∏»£,1,130,360µµ¿¸πÊ∏È,30,Nov-12,02-3425-7090,37.54473495,127.1483612,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ127±Ê 45-8 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 40-21,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.54516983,127.1400833,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ128±Ê 25(∏Ì¿œ1µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 352-9,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Dec-15,02-3425-7090,37.54516602,127.1442871,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ128±Ê 41(∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 351-30,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Dec-14,02-3425-7090,37.54450989,127.1453857,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ130±Ê 11 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 346-9,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Dec-16,02-3425-7090,37.54586029,127.1437378,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ130±Ê 36 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 348-1,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Oct-09,02-3425-7090,37.54575729,127.1450348,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ130±Ê 36 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 351-1,ª˝»∞πÊπ¸,1,130,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.54542923,127.1448593,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ131±Ê 22 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 32-38,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Feb-09,02-3425-7090,37.54691696,127.1420364,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ134±Ê 34(∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 344-11,æÓ∏∞¿Ã∫∏»£,3,200,360µµ¿¸πÊ∏È,30,Dec-15,02-3425-7090,37.5475621,127.1454711,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ134±Ê 49 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 342-18,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.5478195,127.1462966,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ134±Ê 7 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 335-14,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Feb-09,02-3425-7090,37.5477901,127.1439838,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ136±Ê 22 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 336-5,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.5483964,127.1448471,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ136±Ê 32-12(∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 337-15,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Jan-15,02-3425-7090,37.54813385,127.1455078,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ138±Ê 29 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 326-10,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.54972458,127.1456985,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æÁ¿Á¥Î∑Œ138±Ê 41 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 327-6,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Oct-09,02-3425-7090,37.5496994,127.1462174,2020/05/20
