∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¨π´¿Â5±Ê 19,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 302-2,ª˝»∞πÊπ¸,5,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.5448,127.053108,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ4±Ê 24-7,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 8-36,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.546844,127.046684,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∂“º∂∑Œ3±Ê 6,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 33-2,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.540909,127.049553,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ4±Ê 28-2,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 8-16,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.547104,127.046471,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆ¿œ∑Œ 34,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 19-1,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.542576,127.051277,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∂“º∂∑Œ5±Ê 17,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 714,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.542366,127.050522,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ2±Ê 38,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 656-1661,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.542717,127.048912,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆ¿œ∑Œ3±Ê 15,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 656-1657,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.542984,127.047836,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¨π´¿Â3±Ê 13,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 301-8,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.544968,127.051842,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆ¿Ã∑Œ7±Ê 11,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 333-13,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.540283,127.05468,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∂“º∂∑Œ348,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 72-94,ª˝»∞πÊπ¸,5,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.540195,127.049568,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∂“º∂∑Œ5±Ê 9,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 33-6,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.541122,127.050858,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÛø¯1±Ê 29,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 9-11,ª˝»∞πÊπ¸,5,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.54628,127.047836,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∂“º∂∑Œ1±Ê 38,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 656-18,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.544472,127.046974,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ—∑π21±Ê 17∫Œ±Ÿ,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 184-3,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.536034,127.057053,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 656-40,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 656-40,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.552528,127.047356,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ31≥™±Ê 23,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 890-110,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.563049,127.028427,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∫¿15±Ê 11-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 989-17,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.562412,127.030708,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Â∑Œ29±Ê 24,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 569-2,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.568672,127.036438,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÁ±Ÿµø11±Ê 33-27,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÁ±Ÿµø 226-21,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.562668,127.046654,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Á∑Œ 95,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 317-18,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.558079,127.029648,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ62±Ê 18,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿¿∫¿µø 191-16,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.550186,127.032539,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£ªÍ±Ê 41,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø2∞° 500-9,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.55188,127.019348,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ 251,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø4∞° 987,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.546127,127.017891,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§12±Ê 1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§µø 73-851,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.550083,127.065559,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§±Ê 60,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§µø 73-845,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.550579,127.065598,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 29,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 29,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.561039,127.054405,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏≈∫¿18±Ê 1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¡ºˆµø 544,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.549484,127.012604,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 128-1242,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 128-1242,ª˝»∞πÊπ¸,5,200,360µµ ¿¸πÊ∏È,30,Jun-18,02-2286-5879,37.556713,127.039413,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 1000-594,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 1000-594,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.559513,127.025322,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∫¿±Ê 36,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 1062,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.560284,127.026802,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ31≥™±Ê 18,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 990,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.562717,127.028961,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ 280,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 147,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.558777,127.03862,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ≥≠∞Ë∑Œ 67,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 1058,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.557903,127.024162,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¡ºˆµø 536-8,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¡ºˆµø 536-8,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.546623,127.013557,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£ªÍ2±Ê 34,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø3∞° 297,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Jul-18,02-2286-5879,37.548649,127.023338,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿Â≈Õ±Ê 34-9,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø4∞° 1133-2,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Jul-18,02-2286-5879,37.548176,127.019753,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ42±Ê 6-4,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¡ºˆµø 334-2,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Jul-18,02-2286-5879,37.544754,127.016991,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∑Œ8±Ê 8,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ »´¿Õµø 369,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Jul-18,02-2286-5879,37.565689,127.031631,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∂“º∂∑Œ1∞°±Ê 14,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 656-1002,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Jul-18,02-2286-5879,37.542385,127.047226,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆ¿œ∑Œ1±Ê 9,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 656-28,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Jul-18,02-2286-5879,37.541744,127.047745,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∫¿15∞°±Ê 7,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 985-9,ª˝»∞πÊπ¸,5,200,360µµ ¿¸πÊ∏È,30,Jul-18,02-2286-5879,37.560997,127.030273,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∫¿11∞°±Ê 11,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 991-15,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Jul-18,02-2286-5879,37.561275,127.02906,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∫¿11±Ê 17,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 990-10,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Jul-18,02-2286-5879,37.561684,127.028954,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∫¿15∞°±Ê 19,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 986-61,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Jul-18,02-2286-5879,37.561901,127.029343,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Â∑Œ39∞°±Ê 14,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 772-2,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Jul-18,02-2286-5879,37.566338,127.042137,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ21∏∂±Ê 17,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 302-4,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Jul-18,02-2286-5879,37.560123,127.030403,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¨π´¿Â±Ê 42,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 310-14,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Jul-18,02-2286-5879,37.543365,127.054146,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆ¿Ã∑Œ7±Ê 38,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 310-67,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Jul-18,02-2286-5879,37.542496,127.053413,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆ¿œ∑Œ4±Ê 37,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 333-123,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Jul-18,02-2286-5879,37.542103,127.05291,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆ¿œ∑Œ4±Ê 33,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 333-77,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Jul-18,02-2286-5879,37.542107,127.052361,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±§≥™∑Á∑Œ2±Ê 13,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±§≥™∑Á∑Œ2±Ê 13,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Jun-18,02-2286-5879,37.54969,127.053406,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ æ∆¬˜ªÍ∑Œ1±Ê 11,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ æ∆¬˜ªÍ∑Œ1±Ê 11,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Jun-18,02-2286-5879,37.549088,127.045799,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£∑Œ 48-1 µ⁄∆Ì,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£∑Œ 48-1 µ⁄∆Ì,ª˝»∞πÊπ¸,1,200,360µµ ¿¸πÊ∏È,30,Jun-18,02-2286-5879,37.547745,127.026108,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£ªÍ6±Ê 6-14,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£ªÍ6±Ê 6-14,ª˝»∞πÊπ¸,1,200,360µµ ¿¸πÊ∏È,30,Jun-18,02-2286-5879,37.549942,127.020088,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿Â≈Õ3±Ê 6,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿Â≈Õ3±Ê 6,ª˝»∞πÊπ¸,1,200,360µµ ¿¸πÊ∏È,30,Jun-18,02-2286-5879,37.548576,127.020302,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ10±Ê 5-13,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ10±Ê 5-13,ª˝»∞πÊπ¸,1,200,360µµ ¿¸πÊ∏È,30,Dec-18,02-2286-5879,37.547421,127.045403,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫¥ˆ¡§±Ê 144,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫¥ˆ¡§±Ê 144,ª˝»∞πÊπ¸,6,200,360µµ ¿¸πÊ∏È,30,Dec-18,02-2286-5879,37.536434,127.059273,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´ºˆ∏∑±Ê 89-31,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´ºˆ∏∑±Ê 89-31,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-18,02-2286-5879,37.553741,127.020157,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£ªÍ2±Ê 7-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£ªÍ2±Ê 7-1,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-18,02-2286-5879,37.548832,127.0205,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰25±Ê 4-17,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰25±Ê 4-17,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-18,02-2286-5879,37.561573,127.054611,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰±Ê 167,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰±Ê 167,ª˝»∞πÊπ¸,5,200,360µµ ¿¸πÊ∏È,30,Dec-18,02-2286-5879,37.563343,127.055931,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ æ∆¬˜ªÍ∑Œ1±Ê 30,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ æ∆¬˜ªÍ∑Œ1±Ê 30,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Dec-18,02-2286-5879,37.550522,127.046394,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∞ÌªÍ¿⁄∑Œ2¥Ÿ±Ê 46,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∞ÌªÍ¿⁄∑Œ2¥Ÿ±Ê 46,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Dec-18,02-2286-5879,37.555939,127.036659,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ39±Ê34,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ39±Ê34,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Dec-18,02-2286-5879,37.540783,127.009644,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ æ∆¬˜ªÍ∑Œ 100,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ æ∆¬˜ªÍ∑Œ 100,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Dec-18,02-2286-5879,37.54504,127.055069,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ æ∆¬˜ªÍ∑Œ 100,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ æ∆¬˜ªÍ∑Œ 100,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Dec-18,02-2286-5879,37.544437,127.057068,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ æ∆¬˜ªÍ∑Œ 100,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ æ∆¬˜ªÍ∑Œ 100,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Dec-18,02-2286-5879,37.544178,127.05687,2020/06/08
