∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"øµµÓ∆˜∑Œ84±Ê 38,ªÔ∞≈∏Ææ’",Ω≈±Ê1µø 456-32 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-14,02-2670-4067,37.50989034,126.9221389,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"øµµÓ∆˜∑Œ80±Ê 13,ªÁ∞≈∏Ææ’",Ω≈±Ê1µø 95-201 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-14,02-2670-4067,37.51231167,126.9203004,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"ø©¿«¥ÎπÊ∑Œ47¥Ÿ±Ê 26,ªÁ∞≈∏Ææ’",Ω≈±Ê1µø 88-36 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Dec-14,02-2670-4067,37.51111142,126.9204248,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"ø©¿«¥ÎπÊ∑Œ47≥™±Ê 28,ªÁ∞≈∏Ææ’",Ω≈±Ê1µø 92-76 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Sep-15,02-2670-4067,37.51083793,126.9195555,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"ø©¿«¥ÎπÊ∑Œ53≥™±Ê 28,ø¿∞≈∏Ææ’",Ω≈±Ê1µø 88-41 ø¿∞≈∏Ææ’,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Nov-15,02-2670-4067,37.5107241,126.9207785,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,ø©¿«¥ÎπÊ∑Œ53≥™±Ê 41-4,Ω≈±Ê1µø 89-69,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Dec-15,02-2670-4067,37.51005539,126.9208605,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"øµµÓ∆˜∑Œ84±Ê 16,ªÁ∞≈∏Ææ’",Ω≈±Ê1µø 466-13 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-07,02-2670-4067,37.51195085,126.921848,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"ø©¿«¥ÎπÊ∑Œ53≥™±Ê 19,ªÁ∞≈∏Ææ’",Ω≈±Ê1µø 89-11 ªÁ∞≈∏Ææ’,æ≤∑π±‚¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Sep-16,02-2670-4067,37.51131611,126.920817,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,ø©¿«¥ÎπÊ∑Œ61±Ê 18-2,Ω≈±Ê1µø 1-10,æ≤∑π±‚¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Sep-16,02-2670-4067,37.51497641,126.9244798,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜∑Œ86±Ê 22,Ω≈±Ê1µø 453-1,æ≤∑π±‚¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Aug-17,02-2670-4067,37.5112187,126.9228848,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜∑Œ78±Ê 8,Ω≈±Ê1µø 95-159,æ≤∑π±‚¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Dec-17,02-2670-4067,37.51314751,126.9203221,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,ø©¿«¥ÎπÊ∑Œ59±Ê 30,Ω≈±Ê1µø 4-35,æ≤∑π±‚¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Dec-17,02-2670-4067,37.51440578,126.9226812,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,ø©¿«¥ÎπÊ∑Œ47±Ê 29,Ω≈±Ê1µø 462-5,æ≤∑π±‚¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.50893184,126.9208106,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ60±Ê 17-12,Ω≈±Ê1µø 117-25 ¬¸æ∆∏ß æÓ∏∞¿Ã¡˝æ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.51055406,126.9182827,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,ø©¿«¥ÎπÊ∑Œ61±Ê 36,Ω≈±Ê1µø 9-53 ªÁ∑Ø∞°∏∂ƒœæ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Oct-18,02-2670-4067,37.51544666,126.9225552,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ54±Ê 11,Ω≈±Ê1µø 157-28 º∫Ω≈∏”∏ÆπÊæ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Oct-18,02-2670-4067,37.51048491,126.9150043,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"ø©¿«¥ÎπÊ∑Œ59±Ê 16-1,ªÔ∞≈∏Ææ’",Ω≈±Ê1µø 2-27 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Nov-18,02-2670-4067,37.51376443,126.9240717,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ62±Ê 40,Ω≈±Ê1µø 124-31,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Jun-17,02-2670-4067,37.50926547,126.9202096,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ56±Ê 30-1,Ω≈±Ê1µø 202-212,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Sep-15,02-2670-4067,37.50893863,126.9158442,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜∑Œ67±Ê 6-9,Ω≈±Ê1µø 61-64,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Sep-12,02-2670-4067,37.51518693,126.919348,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµΩ≈∑Œ64±Ê 13-13,Ω¬ø¯∫£Ω∫∆Æ∫Ù ∂Ûµø µﬁ∆Ìæ’",Ω≈±Ê1µø 95-302 Ω¬ø¯∫£Ω∫∆Æ∫Ù ∂Ûµø µﬁ∆Ìæ’,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Sep-13,02-2670-4067,37.5131853,126.9189771,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµΩ≈∑Œ64±Ê 14,ªÔ∞≈∏Ææ’",Ω≈±Ê1µø 113-90 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Jun-12,02-2670-4067,37.51226096,126.9187241,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµΩ≈∑Œ60±Ê 17,ªÔ∞≈∏Ææ’",Ω≈±Ê1µø 117-14 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Nov-12,02-2670-4067,37.51041147,126.91731,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,ø©¿«¥ÎπÊ∑Œ47≥™±Ê 14,Ω≈±Ê1µø 89-201,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Jun-13,02-2670-4067,37.50985689,126.9205105,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"øµµÓ∆˜∑Œ67∞°±Ê 11-2,ªÔ∞≈∏Ææ’",Ω≈±Ê1µø 64-30 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Jun-15,02-2670-4067,37.51482998,126.9198896,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµΩ≈∑Œ62±Ê 32-1,øµΩ≈√ ±≥ ¥„∫≠∂Ùæ’",Ω≈±Ê1µø 121-3 øµΩ≈√ ±≥ ¥„∫≠∂Ùæ’,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Jan-05,02-2670-4067,37.5097948,126.9191963,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"ø©¿«¥ÎπÊ∑Œ59≥™±Ê 1,¡ˆ«œ≈Î«‡∑Œ¿‘±∏æ’",Ω≈±Ê1µø 5-10 ø∑ ¡ˆ«œ∑Œ¿‘±∏æ’,ª˝»∞πÊπ¸,5,,360µµ ¿¸πÊ∏È,30,Jan-17,02-2670-4067,37.51471442,126.9222878,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµΩ≈∑Œ58±Ê 10,ªÁ∞≈∏Ææ’",Ω≈±Ê1µø 154-15 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Sep-11,02-2670-4067,37.51111323,126.9166842,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,ø©¿«¥ÎπÊ∑Œ59±Ê 16-17,Ω≈±Ê1µø 2-5,ª˝»∞πÊπ¸,5,,360µµ ¿¸πÊ∏È,30,Sep-11,02-2670-4067,37.51469539,126.9242887,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜∑Œ72±Ê 32,Ω≈±Ê1µø 113-42,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Sep-11,02-2670-4067,37.51124097,126.9185961,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ52±Ê 5-3,Ω≈±Ê1µø 160-31,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Aug-07,02-2670-4067,37.51091842,126.9142943,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Ê∑Œ42∞°±Ê 47,Ω≈±Ê1µø 147-25,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Aug-07,02-2670-4067,37.50887771,126.9165102,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Êµø 28-5,Ω≈±Ê1µø 28-5,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Aug-07,02-2670-4067,37.51751103,126.9168111,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ62±Ê 25,Ω≈±Ê1µø 120-110,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Aug-07,02-2670-4067,37.51017863,126.9191679,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,ø©¿«¥ÎπÊ∑Œ61±Ê 57,Ω≈±Ê1µø 18-1,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Aug-07,02-2670-4067,37.51658554,126.9197058,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"ø©¿«¥ÎπÊ∑Œ47±Ê 23,ø¿∞≈∏Ææ’",Ω≈±Ê1µø 458-20 ø¿∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Aug-07,02-2670-4067,37.50877616,126.9214781,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"øµµÓ∆˜∑Œ86±Ê 16,ªÁ∞≈∏Ææ’",Ω≈±Ê1µø 452-1 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Aug-07,02-2670-4067,37.51165448,126.9230772,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,ø©¿«¥ÎπÊ∑Œ61±Ê 25-13,Ω≈±Ê1µø 4-74,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Aug-07,02-2670-4067,37.51456289,126.9232185,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ64∞°±Ê 8,Ω≈±Ê1µø 113-126,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Aug-07,02-2670-4067,37.5117485,126.9191415,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ62±Ê 15,Ω≈±Ê1µø 119-21,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Jan-13,02-2670-4067,37.51097438,126.9183057,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ54±Ê3-9,Ω≈±Ê1µø 159-11,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Jul-13,02-2670-4067,37.51130968,126.9155208,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ56±Ê15,Ω≈±Ê1µø 151-11,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Aug-07,02-2670-4067,37.51026287,126.9159574,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜∑Œ76±Ê 7-1,Ω≈±Ê1µø 95-290,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Jan-14,02-2670-4067,37.51312454,126.9196032,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ56±Ê 4-1,Ω≈±Ê1µø 156-4,ª˝»∞πÊπ¸,5,,360µµ ¿¸πÊ∏È,30,Dec-14,02-2670-4067,37.51129191,126.9160009,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ 208,Ω≈±Ê1µø 160-38,ª˝»∞πÊπ¸,5,,360µµ ¿¸πÊ∏È,30,Mar-15,02-2670-4067,37.51150346,126.914673,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,ø©¿«¥ÎπÊ∑Œ47∞°±Ê 10,Ω≈±Ê1µø 458-28,ª˝»∞πÊπ¸,6,,360µµ ¿¸πÊ∏È,30,Sep-15,02-2670-4067,37.50795204,126.9216198,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,ø©¿«¥ÎπÊ∑Œ47±Ê 24-13,Ω≈±Ê1µø 463-12,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Dec-15,02-2670-4067,37.50962155,126.9212558,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜∑Œ86∞°±Ê 16-1,,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Sep-16,02-2670-4067,37.51249013,126.9215213,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜∑Œ65±Ê 15,,ª˝»∞πÊπ¸,5,,360µµ ¿¸πÊ∏È,30,Sep-16,02-2670-4067,37.51585216,126.9191433,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜∑Œ74±Ê 11,,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Sep-16,02-2670-4067,37.51320419,126.9184657,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ68±Ê 13-1,,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Sep-16,02-2670-4067,37.51192559,126.9181019,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜∑Œ80±Ê 7,,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Feb-17,02-2670-4067,37.51299433,126.9205901,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ60±Ê 28,Ω≈±Ê1µø 137-27,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.50970852,126.9174322,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Ê1µø 4934-4,Ω≈±Ê1µø 4934-4,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Aug-17,02-2670-4067,37.50712949,126.9150602,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµΩ≈∑Œ 234,ø¿∞≈∏Ææ’",Ω≈±Ê1µø 114-1 ªÁ∞≈∏Ææ’,±≥≈Î¥‹º”,5,,360µµ ¿¸πÊ∏È,30,Aug-17,02-2670-4067,37.51208971,126.9170306,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ 244,Ω≈±Ê1µø 110-34,±≥≈Î¥‹º”,3,,360µµ ¿¸πÊ∏È,30,Sep-17,02-2670-4067,37.51278927,126.9178395,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ60±Ê 28,Ω≈±Ê1µø 137-27,±≥≈Î¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.50956313,126.9174683,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜∑Œ 359,Ω≈±Ê1µø 103-33,±≥≈Î¥‹º”,4,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.51455628,126.918512,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"Ω≈±Ê∑Œ41¥Ÿ±Ê 4-1,∞®≥™π´∏∂¿ª∏∂¥Á∞¯ø¯1",Ω≈±Ê3µø 281-2 ∞®≥™π´∏∂¿ª∏∂¥Á1,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.50813373,126.9087954,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Ê∑Œ41∂Û±Ê 5-1 ∞®≥™π´∏∂¿ª∏∂¥Á∞¯ø¯2,Ω≈±Ê3µø 281-9∞®≥™π´∏∂¿ª∏∂¥Á∞¯ø¯2,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.50788223,126.908303,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµΩ≈∑Œ68,Ω≈±ÊøÏº∫1¬˜ 103µø ±Ÿ√≥ ¬˜æ¯¥¬∞≈∏Æ∞¯ø¯1",Ω≈±Ê3µø 376 Ω≈±ÊøÏº∫1¬˜ 102µø ±Ÿ√≥ ¬˜æ¯¥¬∞≈∏Æ∞¯ø¯ 1,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Oct-18,02-2670-4067,37.50461258,126.8989269,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞°∏∂ªÍ∑Œ61≥™±Ê 10-1,Ω≈±Ê3µø 315-55,æ≤∑π±‚¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Oct-18,02-2670-4067,37.50670312,126.9058621,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞°∏∂ªÍ∑Œ65±Ê 3,Ω≈±Ê3µø 323-2,æ≤∑π±‚¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Dec-10,02-2670-4067,37.5063266,126.9067849,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"Ω≈±Ê∑Œ39±Ê 13,ªÁ∞≈∏Ææ’",Ω≈±Ê3µø 257-43 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Dec-14,02-2670-4067,37.50690415,126.9093931,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ100±Ê 10-1,Ω≈±Ê3µø 347-171,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Sep-15,02-2670-4067,37.5054606,126.903558,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Ê∑Œ39±Ê 27,Ω≈±Ê3µø 266-30,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Sep-15,02-2670-4067,37.50707932,126.9080523,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞°∏∂ªÍ∑Œ49±Ê 2,Ω≈±Ê3µø 370-17,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Oct-16,02-2670-4067,37.50328478,126.9005144,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞°∏∂ªÍ∑Œ 431-6,Ω≈±Ê3µø 347-184,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-06,02-2670-4067,37.50515516,126.9043534,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ100±Ê 15-18,Ω≈±Ê3µø 359-11,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Sep-13,02-2670-4067,37.50629107,126.9033558,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞°∏∂ªÍ∑Œ65±Ê 13-17,Ω≈±Ê3µø 315-82,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Sep-12,02-2670-4067,37.50677271,126.9054043,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"∞°∏∂ªÍ∑Œ69±Ê 6-1,ªÁ∞≈∏Ææ’",Ω≈±Ê3µø 269-22 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Sep-12,02-2670-4067,37.50651351,126.9081897,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Ê∑Œ41¥Ÿ±Ê 4-2,Ω≈±Ê3µø 281-1,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Jun-13,02-2670-4067,37.50824148,126.9085566,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Ê∑Œ47±Ê 7-2,Ω≈±Ê3µø 225-78,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jun-13,02-2670-4067,37.50977154,126.9096488,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"∞°∏∂ªÍ∑Œ63±Ê 25,ªÁ∞≈∏Ææ’",Ω≈±Ê3µø 307-3 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-05,02-2670-4067,37.50775314,126.9050612,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ86±Ê 16,¥Îøµ∞Ì »ƒπÆ √‚¿‘πÆæ’",Ω≈±Ê3µø 344-13,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Sep-11,02-2670-4067,37.50400927,126.9059945,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"Ω≈±Ê∑Œ 167,ªÁ∞≈∏Ææ’",Ω≈±Ê3µø 233-178 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Sep-11,02-2670-4067,37.50692096,126.9105645,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµΩ≈∑Œ36±Ê 14,ªÁ∞≈∏Ææ’",Ω≈±Ê3µø 278-102 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,6,,360µµ ¿¸πÊ∏È,30,Sep-11,02-2670-4067,37.50865389,126.9090074,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"Ω≈±Ê∑Œ41±Ê 8,ªÁ∞≈∏Ææ’",Ω≈±Ê3µø 227-13 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Aug-07,02-2670-4067,37.50786996,126.9099727,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ98±Ê 7,Ω≈±Ê3µø 355-389,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Aug-07,02-2670-4067,37.5051554,126.9034793,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞°∏∂ªÍ∑Œ61¥Ÿ±Ê 3-3,Ω≈±Ê3µø 308-44,ª˝»∞πÊπ¸,6,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.5066563,126.9042686,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµΩ≈∑Œ 152,ªÔ∞≈∏Ææ’",Ω≈±Ê3µø 347-180 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Aug-07,02-2670-4067,37.509744,126.9085459,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ 90-11,Ω≈±Ê3µø 359-1,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Aug-07,02-2670-4067,37.50655486,126.9023692,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"Ω≈±Ê∑Œ43±Ê 10-8,ªÔ∞≈∏Ææ’",Ω≈±Ê3µø 226-54 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Aug-07,02-2670-4067,37.50855696,126.909655,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞°∏∂ªÍ∑Œ61∂Û±Ê 1,Ω≈±Ê3µø 296-48,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Aug-07,02-2670-4067,37.50737292,126.9041354,2020/05/06
