∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ32±Ê 42,º∫ªÍµø 275-52,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Sep,02-3153-8432,37.563062,126.907198,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ32±Ê 42,º∫ªÍµø 275-52,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Sep,02-3153-8432,37.563062,126.907198,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ32±Ê 42,º∫ªÍµø 275-52,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Sep,02-3153-8432,37.563062,126.907198,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ32±Ê 42,º∫ªÍµø 275-52,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Sep,02-3153-8432,37.563062,126.907198,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫πÃªÍ∑Œ 24,º∫ªÍµø 19-5,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,17-Sep,02-3153-8432,37.558431,126.91081,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫πÃªÍ∑Œ 24,º∫ªÍµø 19-5,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,17-Sep,02-3153-8432,37.558431,126.91081,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫πÃªÍ∑Œ 24,º∫ªÍµø 19-5,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,17-Sep,02-3153-8432,37.558431,126.91081,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫πÃªÍ∑Œ 24,º∫ªÍµø 19-5,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,17-Sep,02-3153-8432,37.558431,126.91081,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫πÃªÍ∑Œ 24,º∫ªÍµø 19-5,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,17-Sep,02-3153-8432,37.558431,126.91081,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ38±Ê 48,¡ﬂµø 398-1,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,17-Sep,02-3153-8432,37.572359,126.905501,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ38±Ê 48,¡ﬂµø 398-1,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,17-Sep,02-3153-8432,37.572359,126.905501,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ38±Ê 48,¡ﬂµø 398-1,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,17-Sep,02-3153-8432,37.572359,126.905501,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ38±Ê 48,¡ﬂµø 398-1,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,17-Sep,02-3153-8432,37.572348,126.905483,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ38±Ê 48,¡ﬂµø 398-1,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,17-Sep,02-3153-8432,37.572359,126.905501,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ 200,º∫ªÍµø 164,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Sep,02-3153-8432,37.568739,126.906824,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ 200,º∫ªÍµø 164,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Sep,02-3153-8432,37.568739,126.906824,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ 200,º∫ªÍµø 164,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Sep,02-3153-8432,37.568739,126.906824,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ 200,º∫ªÍµø 164,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Sep,02-3153-8432,37.568739,126.906824,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫æœ∑Œ5æ»±Ê 5,º∫ªÍµø 140-16,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Sep,02-3153-8432,37.567989,126.91012,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫æœ∑Œ5æ»±Ê 5,º∫ªÍµø 140-16,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Sep,02-3153-8432,37.567989,126.91012,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫æœ∑Œ5æ»±Ê 5,º∫ªÍµø 140-16,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Sep,02-3153-8432,37.567989,126.91012,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫æœ∑Œ 197,ªÛæœµø 1267-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Sep,02-3153-8432,37.577595,126.897139,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫æœ∑Œ 197,ªÛæœµø 1267-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Sep,02-3153-8432,37.577595,126.897139,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫æœ∑Œ 197,ªÛæœµø 1267-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Sep,02-3153-8432,37.577595,126.897139,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫æœ∑Œ 197,ªÛæœµø 1267-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Sep,02-3153-8432,37.577595,126.897139,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ42±Ê 13,ªÛæœµø 339-6,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Sep,02-3153-8432,37.577567,126.881041,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ42±Ê 13,ªÛæœµø 339-6,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Sep,02-3153-8432,37.577567,126.881041,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ42±Ê 13,ªÛæœµø 339-6,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Sep,02-3153-8432,37.577567,126.881041,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ42±Ê 13,ªÛæœµø 339-6,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Sep,02-3153-8432,37.577567,126.881041,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ50±Ê 14-10,ªÛæœµø 36-24,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Sep,02-3153-8432,37.576976,126.894067,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ50±Ê 14-10,ªÛæœµø 36-24,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Sep,02-3153-8432,37.576976,126.894067,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ50±Ê 14-10,ªÛæœµø 36-24,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Sep,02-3153-8432,37.576976,126.894067,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ 501,ªÛæœµø 1752,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,17-Sep,02-3153-8432,37.5841,126.877013,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ 501,ªÛæœµø 1752,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,17-Sep,02-3153-8432,37.584089,126.876996,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ 501,ªÛæœµø 1752,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,17-Sep,02-3153-8432,37.584097,126.877037,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ 501,ªÛæœµø 1752,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,17-Sep,02-3153-8432,37.584097,126.877013,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,»ø√¢∏Ò5±Ê 3,∞¯¥ˆµø 107-40,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.547966,126.960254,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∏∏Æ¿Áøæ±Ê 26-6,Ω≈∞¯¥ˆµø 9-35,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.546084,126.956141,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∏∏Æ¿Áøæ±Ê 26-6,Ω≈∞¯¥ˆµø 9-35,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.546084,126.956141,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¿”¡§∑Œ 17±Ê,Ω≈∞¯¥ˆµø 155,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.544281,126.955985,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¿”¡§∑Œ 17±Ê,Ω≈∞¯¥ˆµø 155,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.544281,126.955985,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¿”¡§∑Œ 17±Ê,Ω≈∞¯¥ˆµø 155,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.544281,126.955985,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¿”¡§∑Œ15±Ê 15,Ω≈∞¯¥ˆµø 139-12,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.543273,126.957111,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¿”¡§∑Œ15±Ê 15,Ω≈∞¯¥ˆµø 139-12,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.54327,126.957108,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¿”¡§∑Œ15±Ê 15,Ω≈∞¯¥ˆµø 139-12,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.54327,126.957108,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¿”¡§∑Œ15±Ê 15,Ω≈∞¯¥ˆµø 139-12,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.54327,126.957108,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¿”¡§∑Œ15±Ê 15,Ω≈∞¯¥ˆµø 139-12,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.54327,126.957108,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈√Ã∑Œ 248,æ∆«ˆµø 331,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.557044,126.953316,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈√Ã∑Œ 248,æ∆«ˆµø 331,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.557005,126.953249,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈√Ã∑Œ 266-1,æ∆«ˆµø 330-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.556949,126.955287,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈√Ã∑Œ 266-1,æ∆«ˆµø 330-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.556949,126.955287,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈√Ã∑Œ 266-1,æ∆«ˆµø 330-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.556949,126.955287,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈√Ã∑Œ 266-1,æ∆«ˆµø 330-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.556949,126.955287,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈√Ã∑Œ 266-1,æ∆«ˆµø 330-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.556949,126.955287,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,±º∑ππÊ∑Œ7±Ê 54,æ∆«ˆµø 572-9,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.556615,126.952628,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,±º∑ππÊ∑Œ7±Ê 54,æ∆«ˆµø 572-9,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.556615,126.952628,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,±º∑ππÊ∑Œ7±Ê 54,æ∆«ˆµø 572-9,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.556615,126.952628,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,±º∑ππÊ∑Œ7±Ê 54,æ∆«ˆµø 572-9,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.556615,126.952628,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,±º∑ππÊ∑Œ7±Ê 54,æ∆«ˆµø 572-9,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.556615,126.952628,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µµ»≠2±Ê 24-13,µµ»≠µø 347-124,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.538992,126.949413,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µµ»≠2±Ê 24-13,µµ»≠µø 347-124,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.538992,126.949413,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µµ»≠2±Ê 24-13,µµ»≠µø 347-124,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.538992,126.949413,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ªı√¢∑Œ4∂Û±Ê 10,µµ»≠µø 200-3,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.540815,126.951498,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ªı√¢∑Œ4∂Û±Ê 10,µµ»≠µø 200-3,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.540815,126.951498,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ªı√¢∑Œ4∂Û±Ê 10,µµ»≠µø 200-3,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.540815,126.951498,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈‰¡§∑Œ 279-1,øÎ∞≠µø 115-19,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.541785,126.940966,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈‰¡§∑Œ 279-1,øÎ∞≠µø 115-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.541785,126.940966,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈‰¡§∑Œ 279-1,øÎ∞≠µø 115-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.541785,126.940966,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¥Î»Ô∑Œ6±Ê 14,øÎ∞≠µø 494-97,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.542359,126.939081,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¥Î»Ô∑Œ6±Ê 14,øÎ∞≠µø 494-97,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.542359,126.939081,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¥Î»Ô∑Œ6±Ê 14,øÎ∞≠µø 494-97,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.542359,126.939081,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¥Î»Ô∑Œ6±Ê 14,øÎ∞≠µø 494-97,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.542359,126.939081,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¥Î»Ô∑Œ6±Ê 14,øÎ∞≠µø 494-97,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.542359,126.939081,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,πÈπ¸∑Œ5±Ê 11,≥Î∞ÌªÍµø 31-154,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.552857,126.93788,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,πÈπ¸∑Œ5±Ê 11,≥Î∞ÌªÍµø 31-154,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.552857,126.93788,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¥Î»Ô∑Œ18≥™±Ê 9,¥Î»Ôµø 34-20,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.54955,126.9444,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¥Î»Ô∑Œ18≥™±Ê 9,¥Î»Ôµø 34-20,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.54955,126.9444,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º˛πÆ±Ê 214,ø∞∏Æµø 9-125,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.55592,126.946634,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º˛πÆ±Ê 214,ø∞∏Æµø 9-125,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.55592,126.946634,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º˛πÆ±Ê 214,ø∞∏Æµø 9-125,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.55592,126.946634,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º˛πÆ±Ê 214,ø∞∏Æµø 9-125,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.55592,126.946634,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º˛πÆ±Ê 214,ø∞∏Æµø 9-125,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.55592,126.946634,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,πÈπ¸∑Œ24±Ê 30,ø∞∏Æµø 180-15,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.546352,126.944307,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,πÈπ¸∑Œ24±Ê 30,ø∞∏Æµø 180-15,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.546352,126.944307,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,πÈπ¸∑Œ24±Ê 30,ø∞∏Æµø 180-15,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.546352,126.944307,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µ∂∏∑∑Œ27±Ê 9-3,Ω≈ºˆµø 91-172,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.547872,126.935711,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µ∂∏∑∑Œ27±Ê 9-3,Ω≈ºˆµø 91-172,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.547872,126.935711,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µ∂∏∑∑Œ27±Ê 9-3,Ω≈ºˆµø 91-172,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.547872,126.935711,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈‰¡§∑Œ17±Ê 20,Ω≈ºˆµø 264-3,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.545561,126.935831,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈‰¡§∑Œ17±Ê 20,Ω≈ºˆµø 264-3,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.545561,126.935831,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈‰¡§∑Œ17±Ê 20,Ω≈ºˆµø 264-3,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.545561,126.935831,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈‰¡§∑Œ17±Ê 20,Ω≈ºˆµø 264-3,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.545561,126.935831,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈‰¡§∑Œ17±Ê 20,Ω≈ºˆµø 264-3,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.545561,126.935831,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º≠∞≠∑Œ13±Ê 31-10,√¢¿¸µø 2-60,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.554357,126.931832,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º≠∞≠∑Œ13±Ê 31-10,√¢¿¸µø 2-60,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.554357,126.931832,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º≠∞≠∑Œ13±Ê 31-10,√¢¿¸µø 2-60,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.554357,126.931832,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º≠∞≠∑Œ13±Ê 31-10,√¢¿¸µø 2-60,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.554357,126.931832,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º≠∞≠∑Œ13±Ê 31-10,√¢¿¸µø 2-60,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.554357,126.931832,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ7±Ê 45,º≠±≥µø 452-4,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.557574,126.915407,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ7±Ê 45,º≠±≥µø 452-4,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,17-Dec,02-3153-8432,37.557574,126.915407,2020/05/20
